
>   const PROJECTS = {
      simulateur_communication: {
        title: "Simulateur de styles de communication",
        category: "Prototypes & vibe coding",
        img: "assets/images/projects/Simulateur%20de%20styles%20de%20communication.png",
        type: "Simulateur interactif",
        techno: "HTML/JS · Bilingue FR/EN",
        objectif: "Entraîner les managers à adapter leur communication selon le profil analytique de leur interlocuteur.",
        description: "Simulateur décisionnel à embranchements construit depuis 3 paragraphes de notes client. 11 nœuds narratifs, 3 chemins, 4 KPIs dynamiques (Clarté, Précision, Confiance, Risque), pensées internes visibles après chaque décision, enseignement pédagogique en écran de fin. Bilingue FR/EN en un fichier HTML autonome.",
        contexte: "Un client manager souhaitait tester la puissance de l'IA appliquée à la formation — à partir d'un scénario minimal sur les styles de communication, démontrer qu'il est possible de produire un outil pédagogique engageant sans équipe de développement.",
        resultat: "Transformation ×10 du matériau source. Simulateur complet livré en quelques jours, déployable en un clic, extensible à d'autres profils (Driver, Expressif, Amiable).",
        case_study: "projets/simulateur-communication.html"
      },
      command_center: {
        title: "Command Center",
        category: "Prototypes & vibe coding",
        img: "https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=800&h=500&fit=crop",
        type: "Dashboard",
        techno: "HTML/JS",
        objectif: "Centraliser l'accès à tous les générateurs et accélérer la production au quotidien.",
        description: "Hub de navigation central regroupant l'ensemble des outils et générateurs du workflow de production. Depuis une interface unique, il permet d'accéder à chaque outil en un clic, de visualiser l'état des ressources et de piloter la production sans friction.",
        contexte: "Besoin d'un point d'entrée unique pour un workflow fragmenté entre plusieurs outils HTML/JS indépendants.",
        resultat: "Réduction du temps de navigation entre outils. Interface de pilotage personnalisée et extensible.",
        case_study: "projets/command-center.html"
      },
      generateur_propre: {
        title: "Générateur d'identités symboliques",
        category: "Prototypes & vibe coding",
        img: "assets/images/projects/generateur-identites-symboliques-hero.webp",
        type: "Generator",
        techno: "HTML/JS",
        objectif: "Explorer la génération automatisée d'identités narratives et de personas symboliques.",
        description: "Générateur permettant de créer des identités symboliques complètes (nom, archétype, valeurs, narration) à partir de paramètres simples. Outil de recherche et d'exploration autour du concept de persona augmenté par l'IA.",
        contexte: "Exploration du potentiel narratif des LLMs appliqué à la construction d'identités et de personnages.",
        resultat: "Outil d'idéation utilisable pour des projets de narration, de formation ou de branding.",
        case_study: null
      },
      mj_prompt_generator: {
        title: "MJ Prompt Generator",
        category: "Création visuelle IA et expériences immersives",
        img: "assets/images/projects/MJ%20Prompt%20Generator%202.webp",
        type: "Generator",
        techno: "HTML/JS + Claude API",
        objectif: "Accélérer la création de prompts Midjourney structurés et cinématographiques.",
        description: "Interface de génération de prompts pour Midjourney organisée en 7 couches (sujet, style, lumière, composition, références cinéma, format, paramètres). Intègre Claude API pour la traduction automatique des inputs français en anglais et l'enrichissement sémantique.",
        contexte: "Optimisation du workflow de création visuelle IA — passer de prompts ad hoc à une production structurée et reproductible.",
        resultat: "Gain de temps significatif sur la production de visuels. Cohérence stylistique accrue entre les générations.",
        case_study: "projets/mj-prompt-generator.html"
      },
      canva_api_starter: {
        title: "Canva API Starter",
        category: "Prototypes & vibe coding",
        img: "assets/images/projects/Canva%20API%20Starter%20New.webp",
        type: "Automation",
        techno: "Python + Canva API",
        objectif: "Automatiser la production de visuels Canva et la génération de moodboards via API.",
        description: "Kit de démarrage Python pour interfacer l'API Canva. Permet de créer des designs en batch, d'injecter du contenu dynamique dans des templates et de générer des moodboards automatisés à partir d'une liste d'assets.",
        contexte: "Réduction du temps de production visuelle répétitive pour des projets nécessitant de nombreuses déclinaisons.",
        resultat: "Automatisation de tâches manuelles Canva. Base réutilisable pour tout projet nécessitant une production visuelle en volume.",
        case_study: "projets/canva-api.html"
      },
      document_template_generator: {
        title: "Document Template Generator",
        category: "Prototypes & vibe coding",
        img: "assets/images/projects/Document%20Template%20Generator.png",
        type: "Generator",
        techno: "Python",
        objectif: "Standardiser et accélérer la production de documents structurés.",
        description: "Générateur Python de templates documentaires (rapports, briefs, livrables) à partir de structures prédéfinies et de données variables. Exploite python-pptx et python-docx pour produire des fichiers prêts à l'emploi en quelques secondes.",
        contexte: "Besoin de produire rapidement des documents types pour des projets clients récurrents.",
        resultat: "Réduction drastique du temps de mise en forme. Templates cohérents et personnalisables à la volée.",
        case_study: null
      },
      harmoniseur_couleurs: {
        title: "Harmoniseur de couleurs",
        category: "Création visuelle IA et expériences immersives",
        img: "assets/images/projects/Harmoniseur%20de%20couleurs.webp",
        type: "Cas pratique vibecoding",
        techno: "Python",
        objectif: "Resoudre un probleme concret de coherence visuelle sur une serie d'images IA, avec une approche rapide et reproductible.",
        description: "Contexte reel : sur un projet marque (site/deck/feed), plusieurs images Midjourney/DALL-E utilisaient des bleus et beiges proches mais non alignes. Friction : harmoniser a la main prenait trop de temps et donnait des reglages inconsistants d'une image a l'autre. Hypothese : automatiser le traitement en batch sans detruire lumiere, reliefs et textures.",
        contexte: "Vibecoding process : iterations courtes guidees par l'IA sur 2-3 images tests. Decisions cles : 1) cibler la teinte en HSV plutot qu'en RGB, 2) ajouter hue_tolerance + saturation_min pour eviter les gris et faux positifs, 3) conserver la luminosite pour garder contraste et matieres, 4) externaliser les regles dans un config JSON pour ajuster sans recoder. Realisation : script color_harmonizer.py + config.json, batch input/output, logs de pixels modifies et pourcentage d'impact par image.",
        resultat: "Resultat : en une commande, la serie devient charte-compatible et visuellement coherente, sans toucher aux originaux. Preuve : sortie console avec nombre de pixels modifies, pourcentage et comparaison avant/apres. Limites : zones peu saturees, tons peau et lumieres colorees peuvent etre affectes si hue_tolerance est trop large; pistes suivantes : mode preview, rapport HTML, masques selectifs et mini-UI.",
        case_study: null
      },
      plafond_de_verre: {
        title: "Plafond de Verre",
        category: "Création visuelle IA et expériences immersives",
        img: "assets/images/immersive/header image plafond de verre.png",
        type: "Série pédagogique",
        techno: "HTML / CSS / JS statique",
        objectif: "Faire ressentir le plafond de verre avant de le faire comprendre — 5 modules narratifs sur l'invisibilisation des femmes compétentes en entreprise.",
        description: "Site multi-pages cinématographique présentant 5 histoires fictives construites pour déclencher l'identification émotionnelle : Sarah (l'invisible compétence), Léa (charge émotionnelle), Nadia (l'effet boomerang), Maya (maternité et carrière), Aïcha (l'initiative ignorée). Design sombre inspiré de l'esthétique Gaumont/Netflix, slider d'épisodes, témoignages RH, vidéo YouTube. Construit entièrement avec l'IA comme co-auteure.",
        contexte: "Les formations sur les discriminations de genre en entreprise manquent d'impact émotionnel. L'objectif était de créer une expérience narrative qui contourne les défenses intellectuelles pour toucher.",
        resultat: "Site HTML statique multi-pages déployable. 5 modules pédagogiques complets. Disponible sur YouTube.",
        case_study: "projets/plafond-de-verre.html"
      },
      nano_banana_generator: {
        title: "Nano Banana Generator",
        category: "Prototypes & vibe coding",
        img: "https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800&h=500&fit=crop",
        type: "Prototype",
        techno: "Python/JS + Claude API",
        objectif: "Tester un concept de générateur IA de bout en bout, du prompt au rendu.",
        description: "Prototype exploratoire d'un générateur IA complet : interface JS frontend, backend Python, appel API Claude, rendu dynamique du résultat. Construit pour valider rapidement une architecture full-stack légère avant de l'appliquer à des projets plus ambitieux.",
        contexte: "Besoin de valider la faisabilité technique d'un générateur IA autonome avant investissement projet.",
        resultat: "Architecture validée. Pattern réutilisable pour d'autres générateurs IA full-stack.",
        case_study: null
      },
      storystudio: {
        title: "StoryStudio",
        category: "Prototypes & vibe coding",
        img: "https://images.unsplash.com/photo-1611162617213-7d7a39e9b1d7?w=800&h=500&fit=crop",
        type: "App",
        techno: "HTML/JS",
        objectif: "Créer un flux de production de stories optimisé et standardisé.",
        description: "Application web de création de stories (Instagram, LinkedIn, formats courts) intégrant des templates, une gestion des formats et un workflow de production guidé. Conçu pour accélérer la production de contenus visuels courts pour les réseaux sociaux.",
